,개방서비스명,영업상태명,소재지전체주소,좌표정보(x),좌표정보(y),경도,위도
269,병원,영업/정상,서울특별시 강남구 논현동 54-4,202019.609786891,445542.15986245,127.02074159423613,37.51210105485966
270,병원,영업/정상,서울특별시 도봉구 창동 553-2 3~7층,203151.226589443,459468.169735429,127.03359958768691,37.637569516851066
271,병원,영업/정상,서울특별시 송파구 삼전동 72-2 SH타워 2~8층,208267.150895889,444458.879184368,127.09139350159194,37.50230636902543
272,병원,영업/정상,"서울특별시 마포구 용강동 473-1 대현빌딩 지하층 , 지상2층~지상6층",194654.585202529,448914.521960764,126.93741323438122,37.54247205892785
273,병원,영업/정상,서울특별시 강서구 등촌동 726 가양역 두산위브,187059.703431437,450478.956139831,126.85144748440969,37.556491610448845
274,병원,영업/정상,서울특별시 강동구 길동 412-10 SC MEDI TOWER,212221.342539571,448245.019790445,127.13617481477291,37.5363756605075
275,병원,영업/정상,"서울특별시 송파구 거여동 604 지하1층, 5~12층",212511.655622483,442722.371081852,127.13936605708685,37.4866130390681
276,병원,영업/정상,서울특별시 강남구 역삼동 825 미진프라자 21층,202462.604763481,443960.186302868,127.02574701891696,37.49784646196946
277,병원,영업/정상,서울특별시 금천구 시흥동 113-14 리솜메디라이프,190879.063907895,439641.061761598,126.89480793981849,37.45888857546152
278,병원,영업/정상,"서울특별시 양천구 신정동 943번지 19호 B02,B01, 지상2~5층",186831.15837972,446764.915938532,126.84892786872042,37.523025244964145
279,병원,영업/정상,서울특별시 중구 신당동 422번지 4호,200823.512501925,450412.586912513,127.00721793374134,37.555985044965425
280,병원,영업/정상,서울특별시 중구 신당동 336번지 3호,201064.963697104,450779.720971036,127.0099510158038,37.55929265528706
281,병원,영업/정상,서울특별시 중구 명동1가 53번지 1호 7층,198582.339705178,451302.602871612,126.98185205579396,37.564003116239334
282,병원,영업/정상,서울특별시 양천구 신정동 907번지 12호,187522.738998577,447059.720049471,126.85674621208909,37.52569106326434
283,병원,영업/정상,서울특별시 중구 충무로1가 25번지 5호 고려대연각센터빌딩 3층 306호,198388.365585519,450963.241815173,126.97965732781586,37.56094517774798
284,병원,영업/정상,서울특별시 양천구 신정4동 888번지 47호,187852.723365018,447149.18316504,126.86047774425364,37.526501544095
285,병원,영업/정상,"서울특별시 양천구 목1동 404번지 256호 지하2층~지상6층, 8층~9층",189036.361978427,446938.511587968,126.87387121967171,37.52461831161277
286,병원,영업/정상,서울특별시 양천구 목동 404번지 3호,189047.941727937,446975.068504489,126.87400166838948,37.52494782508218
287,병원,영업/정상,서울특별시 양천구 신정동 942번지 12호,186770.943308232,446907.841242813,126.84824411288372,37.52431212520227
288,병원,영업/정상,"서울특별시 양천구 목1동 404번지 156호 대경프라자 ( 3층, 5층, 6층)",188954.524397407,446824.338404844,126.87294715285779,37.52358863791501
289,병원,영업/정상,서울특별시 양천구 신정3동 1320번지 7호,185179.358877689,445532.444934761,126.83026716752542,37.51189561800297
290,병원,영업/정상,서울특별시 양천구 신월동 550번지 3호 승일뷰티타워 8~9층,185962.809546697,446176.170952681,126.83911613643093,37.51770784108361
291,병원,영업/정상,서울특별시 금천구 독산4동 1012번지 18호,190957.784165545,440664.026209889,126.89568505346021,37.46810629288567
292,병원,영업/정상,서울특별시 금천구 가산동 151번지 36호,190457.772817906,441601.325701114,126.8900206854505,37.47654631545137
293,병원,영업/정상,서울특별시 금천구 독산동 150번지 7호 새움병원,190879.785534795,441215.679173384,126.8947964791819,37.473075924534186
294,병원,영업/정상,서울특별시 금천구 독산동 331번지 39호,190559.63708048,440511.152773091,126.8911863520371,37.46672489379239
295,병원,영업/정상,서울특별시 금천구 독산동 288번지 1호,190880.477053829,441004.490706785,126.89480692830134,37.47117312007751
296,병원,영업/정상,서울특별시 금천구 시흥1동 890번지 4호 대의빌딩 3층,191257.611843222,438879.425058325,126.89909563162162,37.4520298776181
297,병원,영업/정상,"서울특별시 금천구 시흥동 883번지 5호 서평빌딩 5,6,7층",191191.868732053,439144.877856068,126.8983494348063,37.45442099136611
298,병원,영업/정상,서울특별시 금천구 독산동 899-6 2~9층,191659.51307314,441984.502153591,126.90360237034734,37.48001044417191
299,병원,영업/정상,서울특별시 금천구 시흥동 882번지 31호,191137.455219209,439289.513727463,126.89773270359436,37.45572364333567
300,병원,영업/정상,서울특별시 금천구 독산3동 960번지,191453.803581813,441879.189417626,126.90127788239089,37.47905968264487
301,병원,영업/정상,서울특별시 동작구 노량진동 311번지 8호 외 4필지,194640.513728351,444993.67767627,126.93728294231649,37.50714538835415
302,병원,영업/정상,서울특별시 동작구 상도1동 614번지 1호,195460.166419855,444749.88024195,126.94655469292844,37.50495322976724
303,병원,영업/정상,서울특별시 동작구 흑석동 224번지 1호,196469.839776813,444981.937930765,126.95797257508183,37.50704854535701
304,병원,영업/정상,서울특별시 동작구 사당동 1042번지 12호 3층,198266.295706794,441733.336446511,126.97829830324551,37.47778389526221
305,병원,영업/정상,서울특별시 동작구 신대방동 686번지 1호,191677.374890384,442912.575897947,126.90379374556981,37.48837255016832
306,병원,영업/정상,서울특별시 동작구 상도동 255번지 4호,194064.994071226,444089.838269412,126.93078121803092,37.49899825731784
307,병원,영업/정상,서울특별시 동작구 사당1동 1008번지 17호 삼인빌딩,198290.516043124,442261.684257124,126.97857085467314,37.4825443650609
308,병원,영업/정상,"서울특별시 동작구 사당동 147번지 29호 3층 및 2,4층 일부",198202.472533419,442471.241038085,126.9775748840838,37.484432301094294
309,병원,영업/정상,"서울특별시 동작구 신대방동 358번지 3호 1,2,3층",193333.327454456,443949.726296945,126.92250829391962,37.497730809626255
310,병원,영업/정상,서울특별시 동작구 사당동 138번지 3호 사당동 주상복합,198181.94693414,442684.335470718,126.97734226631246,37.48635224235708
311,병원,영업/정상,서울특별시 구로구 구로동 44번지 7호 고려 수 타워,190344.191572332,444414.17086261,126.88869948426722,37.50188882740961
312,병원,영업/정상,서울특별시 구로구 고척동 324 신원프라자,187870.470839962,444127.308633809,126.8607286175098,37.49927486673463
313,병원,영업/정상,서울특별시 구로구 구로동 1126번지 34호 금강빌딩,191118.289291823,442223.132052108,126.89748048293986,37.482155420955365
314,병원,영업/정상,서울특별시 동작구 신대방동 425번지,193235.493966882,443510.420778415,126.92140601744345,37.49377195518772
315,병원,영업/정상,서울특별시 구로구 구로동 586번지 5호 삼전솔하임,189538.879839832,444449.405034497,126.87959160397963,37.502197460682176
316,병원,영업/정상,서울특별시 구로구 고척동 191번지 1호,187606.693801873,444911.925277155,126.85773235233972,37.506340708394305
317,병원,영업/정상,서울특별시 구로구 고척동 76번지 189호 구로성심병원,188114.404383349,444166.198422671,126.86348656433702,37.49962844996833
318,병원,영업/정상,서울특별시 구로구 개봉동 353-2 구로다나병원빌딩,187263.423644693,443866.789760211,126.85386821819893,37.49691938938449
319,병원,영업/정상,서울특별시 구로구 가리봉동 137번지 8호 정성요양병원,190540.82626688,441868.707510887,126.89095617479902,37.47895628628565
320,병원,영업/정상,서울특별시 구로구 개봉동 43번지 1호,185884.744012457,444536.915882661,126.83826469680302,37.502937062171576
321,병원,영업/정상,서울특별시 성북구 정릉동 16번지 486호 외2필지,201837.924804487,455449.081451786,127.01871054971669,37.60136179325435
322,병원,영업/정상,서울특별시 성북구 보문동4가 18번지,201783.484132538,453412.395182677,127.01808927457913,37.58301166817518
323,병원,영업/정상,서울특별시 성북구 동선동4가 53번지,201389.393007427,454658.210922524,127.01362985810242,37.59423693361171
324,병원,영업/정상,서울특별시 성북구 종암동 25번지 6호,203092.615809021,454534.484140104,127.03291513191311,37.59311814846325
325,병원,영업/정상,서울특별시 성북구 안암동5가 126번지 1호 고려대병원,202313.850759843,453871.264665299,127.02409518287283,37.58714487358145
326,병원,영업/정상,서울특별시 성북구 하월곡동 88번지 526호,202645.583739356,456061.113850349,127.02785879306735,37.60687418849223
327,병원,영업/정상,서울특별시 송파구 풍납동 388번지 1호 서울아산병원,209607.590372037,447120.577229325,127.10658733769303,37.52627525866216
328,병원,영업/정상,서울특별시 송파구 문정동 17-5 인애가한방병원,211382.026862476,442795.708066717,127.12659467210366,37.48728832785087
329,병원,영업/정상,서울특별시 송파구 석촌동 174번지 13호 한솔병원,209295.368139314,444879.115591176,127.10302708898739,37.50608298158544
330,병원,영업/정상,서울특별시 송파구 삼전동 38-5,207548.241064687,444350.320337161,127.08326209867188,37.501334361016966
331,병원,영업/정상,서울특별시 송파구 가락동 159번지 7호 뉴스타트병원,210493.764941542,444103.26092079,127.1165696804024,37.49907980283413
332,병원,영업/정상,서울특별시 송파구 가락동 121번지 2호 마리아 의료재단 새병원,210933.669348726,443458.701668372,127.1215349128762,37.49326727020931
333,병원,영업/정상,서울특별시 송파구 송파1동 20번지 8호 지하2층~지상7층,209641.102325061,445051.638159851,127.10693950822197,37.50763388291039
334,병원,영업/정상,서울특별시 종로구 평창동 158-1 글로리아타운,197212.364862058,456055.205802855,126.96632744977559,37.60682015693954
335,병원,영업/정상,서울특별시 종로구 숭인동 200번지 26호 진형빌딩,201728.010848506,452416.82550417,127.01745897964075,37.57404182022287
336,병원,영업/정상,서울특별시 송파구 가락동 57번지 B3-6층,210736.904409143,443841.338101311,127.11931547566017,37.4967171088173
337,병원,영업/정상,서울특별시 종로구 연건동 28,199824.095974723,452984.360451452,126.99590636928569,37.57915670652751
338,병원,영업/정상,서울특별시 종로구 무악동 32번지 2호,196173.853620552,452543.712240555,126.95458493735565,37.57517833970064
339,병원,영업/정상,서울특별시 양천구 목동 911번지 1호,189878.40729119,448255.199632516,126.88337865776435,37.536491245507285
340,병원,영업/정상,서울특별시 양천구 신정동 899번지 1호 홍익병원본관,187879.054915494,447370.031967944,126.86077196729079,37.528491721927935
341,병원,영업/정상,서울특별시 송파구 거여동 37번지 위례빌딩,212831.033281342,443457.104592042,127.14298994067687,37.493228612879044
342,병원,영업/정상,서울특별시 송파구 마천동 26번지 11호 보은빌딩,212587.48325656,444278.471040207,127.14024989602909,37.50063242891755
343,병원,영업/정상,서울특별시 송파구 송파동 20번지 7호 유니온테크송파빌딩,209627.926977957,445033.492693013,127.10679025914433,37.50747052951016
344,병원,영업/정상,서울특별시 송파구 가락동 122번지 6호,210893.646668129,443517.490003737,127.12108320796506,37.49379742171254
345,병원,영업/정상,서울특별시 송파구 거여동 559번지 5호 삼원빌딩,212568.79253158,443483.209201758,127.14002501419888,37.49346740079808
346,병원,영업/정상,서울특별시 종로구 평동 108,197111.969637621,451776.44366444,126.9652077119028,37.568268829406804
347,병원,영업/정상,서울특별시 송파구 가락동 112번지 7호,210714.053849509,443519.750532142,127.11905242119111,37.49381987647199
348,병원,영업/정상,"서울특별시 송파구 송파동 135번지 3호 4,14,15",209831.135259298,445251.270608881,127.10909143129243,37.509430572710414
349,병원,영업/정상,서울특별시 서대문구 연희동 192번지 32호,193531.905843993,451541.255677281,126.92468643289034,37.566131389529026
350,병원,영업/정상,서울특별시 은평구 역촌동 산 31번지 1호,191428.12937323,455780.41102268,126.90082415780073,37.60430820035867
351,병원,영업/정상,서울특별시 용산구 이촌동 301번지 165호,198334.528715682,446153.522154789,126.97905932529463,37.51760985697428
352,병원,영업/정상,서울특별시 은평구 녹번동 27번지 6호,194047.377531025,455977.868865806,126.9304845525948,37.60610811250008
353,병원,영업/정상,"서울특별시 은평구 신사동 8번지 5호 2층 201,202호",192023.767867284,455324.346591988,126.90757454879,37.60020453943959
354,병원,영업/정상,서울특별시 은평구 구산동 191번지 1호,191702.159455982,455932.140095298,126.90392571275359,37.605677781807266
355,병원,영업/정상,서울특별시 은평구 대조동 15번지 123호,193814.576026954,456279.905534701,126.92784551900016,37.60882785541746
356,병원,영업/정상,서울특별시 은평구 녹번동 154번지 19호,193261.272622326,455751.119631105,126.92158409677072,37.60405966736751
357,병원,영업/정상,서울특별시 은평구 응암동 119번지 33호 정원빌딩,192747.915890233,454846.243806105,126.91577958164316,37.59590295715023
358,병원,영업/정상,서울특별시 은평구 응암2동 232번지 3호,193192.019829273,454620.355721841,126.92081044796372,37.59387116575006
359,병원,영업/정상,서울특별시 서대문구 홍제동 251번지 4호,195065.292655665,454025.078627384,126.94202567599294,37.588519890688744
360,병원,영업/정상,서울특별시 서대문구 창천동 13-2 준성빌딩,194491.307019287,450646.576957423,126.93555254830036,37.55807673721424
361,병원,영업/정상,서울특별시 서대문구 남가좌동 102번지 3호,192562.973370487,451852.14962353,126.91371605423414,37.5689251270044
362,병원,영업/정상,서울특별시 서대문구 홍은동 437번지 1호,194596.330125214,454884.966168436,126.93670955044497,37.59626467446663
363,병원,영업/정상,서울특별시 영등포구 영등포동7가 77번지 5호,191610.879687463,446996.629366296,126.90299495245371,37.525169120555034
364,병원,영업/정상,서울특별시 중랑구 망우본동 227번지,209440.492707431,455783.882625987,127.10480771498135,37.60433224382364
365,병원,영업/정상,서울특별시 중랑구 신내동 666번지 신아타운,208295.099818379,456014.999180519,127.09183916383301,37.606425517094365
366,병원,영업/정상,서울특별시 영등포구 영등포동8가 68번지 2층~5층,191565.593190076,447346.655796394,126.90247859474994,37.528322419510204
367,병원,영업/정상,서울특별시 영등포구 신길동 505번지 2층~7층,192857.928262332,444236.200769671,126.9171294291957,37.50030835279979
368,병원,영업/정상,서울특별시 영등포구 신길동 65번지 33호,192946.280189392,445685.944518825,126.91811456677672,37.51337118256377
369,병원,영업/정상,서울특별시 중랑구 중화동 110번지 43호,207125.811484424,455464.287801328,127.07859172087011,37.60147342215921
370,병원,영업/정상,서울특별시 중랑구 망우동 489-1 삼부빌딩,208490.019432559,455252.715739808,127.0940378470757,37.59955571887474
371,병원,영업/정상,서울특별시 중랑구 면목동 179-24 화성빌딩,206963.656507439,453966.434982103,127.07674133861534,37.587979247030205
372,병원,영업/정상,서울특별시 은평구 대조동 187번지 51호,193196.242475972,457089.719123723,126.92083509643031,37.61611971113476
373,병원,영업/정상,서울특별시 은평구 갈현동 462번지 52호,192640.903780482,456933.471863348,126.9145466820867,37.61470764057769
374,병원,영업/정상,서울특별시 은평구 구산동 2번지 36호 세웅그룹빌딩 3~9층,192530.535974525,456583.709636542,126.91330023421354,37.61155545443954
375,병원,영업/정상,서울특별시 서대문구 신촌동 134번지,194584.959249312,451381.585492051,126.9366069810422,37.564699643057445
376,병원,영업/정상,서울특별시 영등포구 영등포동4가 153번지 1호,191256.017169752,446425.984842846,126.8989873537582,37.52002432966863
377,병원,영업/정상,서울특별시 영등포구 문래동2가 39번지 10호,190503.823501659,445613.03148142,126.89048920419258,37.5126921796851
378,병원,영업/정상,서울특별시 영등포구 신길동 861번지 일이빌딩,193034.345962851,444796.372057832,126.91911916887561,37.50535684116317
379,병원,영업/정상,서울특별시 강서구 마곡동 808 이화의대부속서울병원,185455.170806691,450604.239360205,126.83328592211937,37.557596364118005
380,병원,영업/정상,서울특별시 강남구 논현동 98-2,203014.306499929,446403.195439449,127.03199575865189,37.51985631028603
381,병원,영업/정상,서울특별시 강동구 천호동 421번지 4호 행복타워빌딩,211174.771171465,448678.909948061,127.1243401208682,37.54029816799911
382,병원,영업/정상,서울특별시 영등포구 문래동6가 2-1,190094.718810574,446267.346676491,126.88585304762513,37.51858319750449
383,병원,영업/정상,서울특별시 관악구 신림동 1638-1 삼모 더 프라임 타워,193643.274303943,442230.03574985,126.92602832955619,37.4822386116894
384,병원,영업/정상,서울특별시 성동구 하왕십리동 1070-3,202407.087512138,451424.197660097,127.02514299498411,37.56509688637011
385,병원,영업/정상,서울특별시 강서구 화곡동 114-12 더와이즈황병원,186001.490296079,448899.500159804,126.83950155987036,37.54224537204984
386,병원,영업/정상,서울특별시 강동구 고덕동 297-1 원케어메디컬타운,214041.185642466,450689.564473792,127.15681163712283,37.55837494102522
387,병원,영업/정상,서울특별시 광진구 구의동 252-16 웰츠타워,207342.766106556,448444.754635481,127.08097890102145,37.538226643338405
388,병원,영업/정상,서울특별시 서초구 서초동 1338-21 코리아비지니스센타,202623.297219041,443154.964346798,127.02756141773722,37.49059098470757
389,병원,영업/정상,서울특별시 강남구 논현동 90-7 디와이빌딩,202995.512655196,445922.672107279,127.03178124980901,37.51552687464133
390,병원,영업/정상,서울특별시 송파구 오금동 24-2 데코빌딩,211457.817185708,445070.332711295,127.12748683616358,37.507781693867024
391,병원,영업/정상,서울특별시 송파구 삼전동 33-3 지하1층~6층,207625.449032462,444492.597835876,127.08413670999657,37.50261564892592
392,병원,영업/정상,서울특별시 동대문구 장안동 311-5 장안동의료시설,206344.162717169,452578.5598439,127.06971544245152,37.57547912595575
393,병원,영업/정상,서울특별시 서초구 서초동 1302-2 대지스포츠프라자,201856.625065785,444502.636699224,127.01889559134422,37.50273530717132
394,병원,영업/정상,서울특별시 강서구 내발산동 668,185487.641769266,450280.85856253,126.83365983559402,37.55468326131826
395,병원,영업/정상,서울특별시 성북구 정릉동 674-3 그린존,200279.459422208,456219.797491714,127.00106241078738,37.6083074941236
396,병원,영업/정상,서울특별시 강북구 미아동 304-7,202253.635125976,458066.882224524,127.02342596351268,37.62494679337323
397,병원,영업/정상,"서울특별시 도봉구 방학동 676-21 SYO빌딩 1층, 4층",203511.533290165,462249.755144886,127.03769487286957,37.66262963872123
398,병원,영업/정상,서울특별시 강남구 논현동 94-22 카로시티Ⅲ,203388.051395369,446619.586513596,127.0362244883391,37.5218047138403
399,병원,휴업,"서울특별시 강남구 개포동 1164번지 10호 지하2층~1층, 지상1층~6층",204588.76666642,441203.290320686,127.04977387519715,37.47299884499676
400,병원,휴업,서울특별시 중구 을지로3가 302번지 1호,199213.995842161,451479.251307215,126.98900127454571,37.565595498202995
401,병원,휴업,서울특별시 송파구 풍납동 496번지 5호,210641.609053069,447960.007314417,127.1182970789942,37.53382718674825
402,병원,휴업,서울특별시 송파구 오금동 126번지 송파참병원,212081.527971261,444598.236691622,127.13453330308596,37.50352022507772
403,병원,휴업,서울특별시 송파구 오금동 77번지 인애가요양병원,211904.841771888,444786.261129374,127.13253811900134,37.50521659897943
404,병원,휴업,서울특별시 서대문구 북아현동 126-22 우리내일병원,196134.284316417,450605.206350745,126.95414738987611,37.55771246125214
